episode,steps,X,Y,yaw,steer,throttle,action,reward,done,all_wheels_on_track,progress,closest_waypoint,track_len,tstamp,episode_status,pause_duration
36,1.0,8.330247675381496,6.51539183661926,-28.27202877103032,30.0,2.4889568360972847,[30.0, 2.4889568360972847],0.0,False,True,0.2328062084657967,161,60.1771198586739,483.249,prepare,0.0
36,2.0,8.329858102535653,6.51556200525477,-28.291699007521782,9.127950198658127,1.3806794120323982,[9.127950198658127, 1.3806794120323982],1.003,False,True,0.2321032014607316,161,60.1771198586739,483.273,in_progress,0.0
36,3.0,8.334993961703345,6.512259880720343,-28.455407143283804,-30.0,1.25,[-30.0, 1.25],1.003,False,True,0.24223080385513684,161,60.1771198586739,483.424,in_progress,0.0
36,4.0,8.394236028431095,6.411097097745473,-41.31035223402314,-30.0,1.25,[-30.0, 1.25],1.202,False,True,0.4102645909208169,162,60.1771198586739,483.554,in_progress,0.0
36,5.0,8.411631194595689,6.357536153000095,-47.974217117940036,0.08609506264732403,1.9765965781967076,[0.08609506264732403, 1.9765965781967076],1.202,False,True,0.47897455166988623,162,60.1771198586739,483.59,in_progress,0.0
36,6.0,8.438565657650484,6.293823759214921,-53.085004862308196,-30.0,1.2898998965360067,[-30.0, 1.2898998965360067],1.202,False,True,0.5702553519583042,162,60.1771198586739,483.696,in_progress,0.0
36,7.0,8.459472644428779,6.250623296369849,-55.16258662979268,30.0,1.7447718560528882,[30.0, 1.7447718560528882],1.202,False,True,0.6357437668815247,162,60.1771198586739,483.737,in_progress,0.0
36,8.0,8.521847977111026,6.111293508828189,-60.01884808641153,-30.0,1.9700843546730151,[-30.0, 1.9700843546730151],1.202,False,True,0.8396380598848951,163,60.1771198586739,483.842,in_progress,0.0
36,9.0,8.575964981152321,6.012923149212388,-60.689034150783165,21.785321806973272,1.25,[21.785321806973272, 1.25],1.003,False,True,1.141917580059526,163,60.1771198586739,483.922,in_progress,0.0
36,10.0,8.60041337832916,5.951596944959456,-62.73831010041691,-0.44777638953555154,1.9808618782835192,[-0.44777638953555154, 1.9808618782835192],1.003,False,True,1.2429018104797462,163,60.1771198586739,483.965,in_progress,0.0
